Event Id,Investigation Type,Accident Number,Event Date,Location,Country,Latitude,Longitude,Airport Code,Airport Name,Injury Severity,Aircraft Damage,Aircraft Category,Registration Number,Make,Model,Amateur Built,Number of Engines,Engine Type,FAR Description,Schedule,Purpose of Flight,Air Carrier,Total Fatal Injuries,Total Serious Injuries,Total Minor Injuries,Total Uninjured,Weather Condition,Broad Phase of Flight,Report Publication Date,
20080125X00106 , Accident , SEA08CA056 , 12/31/2007 ," Santa Ana, CA ", United States ,33.675556,-117.868056, SNA , John Wayne - Orange County , Non-Fatal , Substantial , Airplane , N2800D , Piper , PA-12 , No ,1, Reciprocating , Part 91: General Aviation ,  , Instructional ,  ,  ,  ,  ,2, VMC , LANDING , 02/28/2008 , 
20080206X00141 , Accident , CHI08WA075 , 12/31/2007 ," Guernsey, United Kingdom ", United Kingdom ,49.435,-2.600278,  ,  , Non-Fatal , Minor ,  ,  , Cessna , T303 , No ,  ,  ,  ,  , Unknown ,  ,  ,  ,  ,1,  ,  , 02/06/2008 , 
20080129X00122 , Accident , CHI08CA057 , 12/30/2007 ," Alexandria, MN ", United States ,45.866111,-95.394444, AXN , Chandler Field Airport , Non-Fatal , Substantial , Airplane , N5093F , Lerohl , RV-8 , Yes ,1, Reciprocating , Part 91: General Aviation ,  , Personal ,  ,  ,  ,  ,1, VMC , TAKEOFF , 02/28/2008 , 
20080114X00045 , Accident , LAX08FA043 , 12/30/2007 ," Paso Robles, CA ", United States ,35.542222,-120.522778, PRB , Paso Robles Airport , Fatal(1) , Substantial , Airplane , N254SR , Cirrus Design Corp. , SR22 , No ,1, Reciprocating , Part 91: General Aviation ,  , Personal ,  ,1,  ,  ,  , VMC , MANEUVERING , 06/20/2014 , 
20080109X00032 , Accident , NYC08FA071 , 12/30/2007 ," Cherokee, AL ", United States ,34.688611,-87.92,  ,  , Fatal(3) , Substantial , Helicopter , N109AE , BELL , 206L-3 , No ,1, Turbo Shaft , Part 91: General Aviation ,  , Other Work Use ,  ,3,0,0,0, VMC , MANEUVERING , 01/15/2009 , 
20080129X00118 , Accident , DEN08CA045 , 12/29/2007 ," Gunnison, CO ", United States ,38.533889,-106.933056,  ,  , Non-Fatal , Substantial , Airplane , N33MF , Piper , PA-46-310P , No ,1, Reciprocating , Part 91: General Aviation ,  , Personal ,  ,  ,  ,  ,5, VMC , TAKEOFF , 02/28/2008 , 
20080214X00193 , Accident , CHI08CA056 , 12/29/2007 ," Abingdon, IL ", United States ,40.799722,-90.438611,  ,  , Non-Fatal , Substantial , Airplane , N94131 , Ercoupe (Eng & Research Corp.) , 415D , No ,1, Reciprocating , Part 91: General Aviation ,  , Personal ,  ,  ,  ,  ,2, VMC , MANEUVERING , 02/28/2008 , 
20080215X00200 , Accident , CHI08CA058 , 12/29/2007 ," Crystal Falls, MI ", United States ,46.8,-88.36,  ,  , Non-Fatal , Substantial , Airplane , N8191U , Cessna , 172F , No ,1, Reciprocating , Part 91: General Aviation ,  , Personal ,  ,  ,  ,  ,1, VMC , LANDING , 02/28/2008 , 
20071231X02014 , Accident , DFW08FA053 , 12/29/2007 ," Venice, LA ", United States ,28.958056,-89.258889,  , South Pass 38 , Fatal(1) , Destroyed , Helicopter , N211EL , Bell , 206L1 , No ,1, Turbo Shaft , Part 135: Air Taxi & Commuter , NSCH ,  ,  ,1,1,2,  , IMC , APPROACH , 07/15/2009 , 
20080103X00010 , Accident , DFW08LA052 , 12/29/2007 ," Crowley, TX ", United States ,32.557222,-97.485555,  ,  , Fatal(2) , Destroyed , Gyrocraft , N136DG , ALTHOUSE , RAF 2000 GTX , Yes ,1, Reciprocating , Part 91: General Aviation ,  , Personal ,  ,2,0,0,0, VMC , MANEUVERING , 12/03/2008 , 
20080117X00071 , Accident , LAX08WA045 , 12/29/2007 ," Westgate Bridge, Australia ", Australia ,-37.829723,144.896389,  ,  , Fatal(1) , Substantial ,  ,  , Robinson , R-44 , No ,  ,  ,  ,  , Instructional ,  ,1,1,  ,  , VMC ,  , 01/17/2008 , 
20080111X00041 , Accident , DFW08CA051 , 12/28/2007 ," Houston, TX ", United States ,29.935,-95.639444, EYQ , WEISER AIR PARK , Non-Fatal , Substantial , Airplane , N1458U , Cessna ,172, No ,1, Reciprocating , Part 91: General Aviation ,  , Personal ,  ,  ,  ,  ,1, VMC , TAKEOFF , 01/31/2008 , 
20080102X00006 , Accident , SEA08LA054 , 12/28/2007 ," Murrieta, CA ", United States ,33.572778,-117.234444,  ,  , Non-Fatal , Substantial , Airplane , N365SX , Hein , Sonex , Yes ,1, Reciprocating , Part 91: General Aviation ,  , Personal ,  ,0,1,0,0, VMC , CRUISE , 12/24/2008 , 
20080108X00030 , Accident , CHI08FA055 , 12/27/2007 ," Traverse City, MI ", United States ,44.737222,-85.5275, TVC , Cherry Capital Airport , Fatal(1) , Destroyed , Airplane , N37249 , CESSNA , 310R , No ,2, Reciprocating , Part 91: General Aviation ,  , Personal ,  ,1,1,  ,  , IMC , APPROACH , 08/05/2011 , 
20080128X00107 , Incident , OPS08IA004A , 12/27/2007 ," Teterboro, NJ ", United States ,  ,  ,  ,  , Incident ,  ,  ,  , Gulfstream American , G5 , No ,  ,  ,  ,  , Unknown ,  ,  ,  ,  ,2, VMC , TAKEOFF , 03/31/2008 , 
20080128X00107 , Incident , OPS08IA004B , 12/27/2007 ," Teterboro, NJ ", United States ,  ,  ,  ,  , Incident ,  ,  ,  , Raytheon Corporate Jets , H25B , No ,  ,  ,  , NSCH ,  ,  ,  ,  ,  ,2, VMC , TAXI , 03/31/2008 , 
20080104X00022 , Accident , MIA08LA032 , 12/26/2007 ," Sarasota, FL ", United States ,27.390555,-82.552778, SRQ , Sarasota/Bradenton Intl , Non-Fatal , Substantial , Airplane , N5875Q , Mooney , M20E , No ,1, Reciprocating , Part 91: General Aviation ,  , Personal ,  ,0,0,2,0, VMC , TAKEOFF , 01/14/2009 , 
20071231X02008 , Incident , DEN08IA044 , 12/26/2007 ," Aspen, CO ", United States ,39.203889,-106.868056, ASE , Aspen/Pitkin County , Incident , Minor , Airplane , N47BC , PIPER , PA-46-310P , No ,1, Reciprocating , Part 91: General Aviation ,  , Personal ,  ,0,0,0,4, VMC , CLIMB , 12/24/2008 , 
20080210X00163 , Accident , NYC08LA070 , 12/26/2007 ," Pittstown, NJ ", United States ,40.5875,-75.019167, N85 , Alexandria Airport , Non-Fatal , Substantial , Airplane , N9412X , CESSNA , 182R , No ,1, Reciprocating , Part 91: General Aviation , NSCH , Personal ,  ,0,0,0,1, VMC , TAKEOFF , 02/25/2009 , 
20080229X00252 , Accident , MIA08WA058 , 12/26/2007 ," Ocumare del Tuy, Venezuela ", Venezuela ,10.121667,-66.771667,  ,  , Non-Fatal , Substantial ,  , N761YL , Cessna , T210L , No ,  ,  ,  ,  , Personal ,  ,  ,  ,1,  , VMC ,  , 02/29/2008 , 
20071228X02004 , Accident , NYC08CA032 , 11/11/2007 ," West Ossipee, NH ", United States ,43.825278,-71.163889, NH69 , Windsock Village Airport , Non-Fatal , Destroyed , Airplane , N38PC ," Brand, Richard ", Bateleur 2000 , Yes ,1, Reciprocating , Part 91: General Aviation ,  , Personal ,  ,  ,  ,  ,1, VMC , MANEUVERING , 01/31/2008 , 
20071228X02005 , Accident , NYC08CA031 , 11/11/2007 ," Louisburg, NC ", United States ,36.156111,-78.315556, 79NC , Ball Airport , Non-Fatal , Substantial , Glider , N284BA , LET , L-33 Solo , No ,0,  , Part 91: General Aviation ,  , Personal ,  ,  ,  ,  ,1, VMC , CRUISE , 01/31/2008 , 
20071121X01831 , Accident , SEA08LA024 , 11/11/2007 ," McMinnville, OR ", United States ,45.196389,-123.134444, KMMV , McMinnville Municipal , Non-Fatal , Substantial ,  , None , Titan Aircraft , Tornado I , Yes ,1, Reciprocating ,  ,  , Personal ,  ,  ,1,  ,  , VMC , TAKEOFF , 09/26/2008 , 
20071127X01856 , Accident , DFW08LA030 , 11/11/2007 ," Sugar Land, TX ", United States ,29.633056,-95.655556, KSGR , Sugar Land Regional Airport , Non-Fatal , Substantial , Airplane , N209LS , GULFSTREAM AEROSPACE , G-IV , No ,2, Turbo Fan , Part 91: General Aviation ,  , Business ,  ,0,0,0,8, VMC , LANDING , 12/24/2008 , 
20080206X00143 , Accident , SEA08LA066 , 11/11/2007 ," Benson, AZ ", United States ,31.999722,-110.357778, E95 , Benson Municipal Airport , Non-Fatal , Substantial ,  , N9592U , Grumman American , AA-5A , No ,1, Reciprocating ,  ,  , Personal ,  ,  ,  ,  ,4, VMC , LANDING , 08/28/2008 , 
20080220X00217 , Accident , DFW08LA029 , 11/10/2007 ," Midland, TX ", United States ,31.042222,-102.101944, MDD , MIDLAND AIRPARK , Non-Fatal , Substantial ,  , N7716K , Cessna , P210N , No ,1, Reciprocating ,  ,  , Personal ,  ,  ,1,1,  , VMC , LANDING , 03/31/2008 , 
20071121X01826 , Accident , NYC08LA034 , 11/10/2007 ," Sacramento, KY ", United States ,37.396111,-87.235555, 80KY , David Lowe Airport , Non-Fatal , Substantial ,  , N41535 , Piper , PA-28-151 , No ,1, Reciprocating ,  ,  , Personal ,  ,  ,  ,  ,1, VMC , TAKEOFF , 05/28/2008 , 
20080115X00050 , Accident , NYC08LA029 , 11/10/2007 ," Hollywood, FL ", United States ,26,-80.241666, HWO , Hollywood North Perry , Non-Fatal , Substantial , Airplane , N131AB , PIPER , PA-25-235 , No ,1, Reciprocating , Part 91: General Aviation , NSCH , Banner Tow ,  ,  ,1,  ,  , VMC , MANEUVERING , 04/05/2012 , 
